"id","ranget","rangetm"
"i7","1992",0
"i7","1997",0
"i7","2006",0
"i7","2009",0
"i7","2014",0
"i9","2008",0
"i9","2010",0
"i9","2012",0
"i12","2010",0
"i12","2012",0
"i13","2010",0
"i13","2012",0
"i14","2010",0
"i14","2012",0
"i15","2010",0
"i15","2012",0
"i16","2010",0
"i16","2012",0
"i17","1995",6
"i17","1996",6
"i17","1997",6
"i17","1998",6
"i17","1999",6
"i17","2000",6
"i17","2001",6
"i17","2002",6
"i17","2003",6
"i17","2004",6
"i17","2005",6
"i17","2006",6
"i17","2007",6
"i17","2008",6
"i17","2009",6
"i17","2010",6
"i17","2011",6
"i17","2012",6
"i17","2013",6
"i17","2014",6
"i17","1995",12
"i17","1996",12
"i17","1997",12
"i17","1998",12
"i17","1999",12
"i17","2000",12
"i17","2001",12
"i17","2002",12
"i17","2003",12
"i17","2004",12
"i17","2005",12
"i17","2006",12
"i17","2007",12
"i17","2008",12
"i17","2009",12
"i17","2010",12
"i17","2011",12
"i17","2012",12
"i17","2013",12
"i17","2014",12
"i18","2000",0
"i18","2001",0
"i18","2002",0
"i18","2003",0
"i18","2004",0
"i18","2005",0
"i18","2006",0
"i18","2007",0
"i18","2008",0
"i18","2009",0
"i18","2010",0
"i18","2011",0
"i18","2012",0
"i18","2013",0
"i18","2014",0
"i19","2000",0
"i19","2001",0
"i19","2002",0
"i19","2003",0
"i19","2004",0
"i19","2005",0
"i19","2006",0
"i19","2007",0
"i19","2008",0
"i19","2009",0
"i19","2010",0
"i19","2011",0
"i19","2012",0
"i19","2013",0
"i19","2014",0
"i45","2010",0
"i45","2011",0
"i45","2012",0
"i45","2013",0
"i45","2014",0
"i46","2005",0
"i46","2007",0
"i46","2009",0
"i46","2010",0
"i46","2011",0
"i46","2012",0
"i46","2015",0
"i47","2004",0
"i47","2005",0
"i47","2006",0
"i47","2009",0
"i47","2010",0
"i47","2011",0
"i47","2012",0
"i47","2013",0
"i47","2014",0
"i48","2014",0
"i48","2013",0
"i48","2012",0
"i48","2011",0
"i48","2010",0
"i48","2009",0
"i48","2008",0
"i48","2007",0
"i48","2006",0
"i48","2005",0
"i49","2012",0
"i49","2010",0
"i49","2008",0
"i49","2006",0
"i50","2012",0
"i51","2008",0
"i51","2010",0
"i111","2014",0
"i127","1995",0
"i127","1996",0
"i127","1997",0
"i127","1998",0
"i127","1999",0
"i127","2000",0
"i127","2001",0
"i127","2002",0
"i127","2003",0
"i127","2004",0
"i127","2005",0
"i127","2006",0
"i127","2007",0
"i127","2008",0
"i127","2009",0
"i127","2010",0
"i127","2011",0
"i127","2012",0
"i127","2013",0
"i127","2014",0
"i129","1996",0
"i129","1997",0
"i129","1998",0
"i129","1999",0
"i129","2000",0
"i129","2001",0
"i129","2002",0
"i129","2003",0
"i129","2004",0
"i129","2005",0
"i129","2006",0
"i129","2007",0
"i129","2008",0
"i129","2009",0
"i129","2010",0
"i129","2011",0
"i129","2012",0
"i129","2013",0
"i129","2014",0
"i130","1998",0
"i130","1999",0
"i130","2000",0
"i130","2001",0
"i130","2002",0
"i130","2003",0
"i130","2004",0
"i130","2005",0
"i130","2006",0
"i130","2007",0
"i130","2008",0
"i130","2009",0
"i130","2010",0
"i130","2011",0
"i130","2012",0
"i130","2013",0
"i130","2014",0
"i131","1995",0
"i131","1996",0
"i131","1997",0
"i131","1998",0
"i131","1999",0
"i131","2000",0
"i131","2001",0
"i131","2002",0
"i131","2003",0
"i131","2004",0
"i131","2005",0
"i131","2006",0
"i131","2007",0
"i131","2008",0
"i131","2009",0
"i131","2010",0
"i131","2011",0
"i131","2012",0
"i131","2013",0
"i131","2014",0
"i132","1995",0
"i132","1996",0
"i132","1997",0
"i132","1998",0
"i132","1999",0
"i132","2000",0
"i132","2001",0
"i132","2002",0
"i132","2003",0
"i132","2004",0
"i132","2005",0
"i132","2006",0
"i132","2007",0
"i132","2008",0
"i132","2009",0
"i132","2010",0
"i132","2011",0
"i132","2012",0
"i132","2013",0
"i132","2014",0
"i133","1995",0
"i133","1996",0
"i133","1997",0
"i133","1998",0
"i133","1999",0
"i133","2000",0
"i133","2001",0
"i133","2002",0
"i133","2003",0
"i133","2004",0
"i133","2005",0
"i133","2006",0
"i133","2007",0
"i133","2008",0
"i133","2009",0
"i133","2010",0
"i133","2011",0
"i133","2012",0
"i133","2013",0
"i133","2014",0
"i135","2007",0
"i135","2009",0
"i135","2011",0
"i135","2013",0
"i108","2009",0
"i108","2010",0
"i108","2011",0
"i108","2012",0
"i108","2013",0
"i97","2010",0
"i96","2000",0
"i96","2005",0
"i96","2010",0
"i96","2013",0
"i95","2010",0
"i95","2015",0
"i90","      2014",0
"i90","    2014",0
"i90","   2014",0
"i88","2002",0
"i88","2004",0
"i88","2005",0
"i88","2006",0
"i88","2008",0
"i88","2010",0
"i88","2012",0
"i86","2008",0
"i86","2010",0
"i86","2012",0
"i84","1990",0
"i84","1991",0
"i84","1992",0
"i84","1993",0
"i84","1994",0
"i84","1995",0
"i84","1996",0
"i84","1997",0
"i84","1998",0
"i84","1999",0
"i84","2000",0
"i84","2001",0
"i84","2002",0
"i84","2003",0
"i84","2004",0
"i84","2005",0
"i84","2006",0
"i84","2007",0
"i84","2008",0
"i84","2009",0
"i84","2010",0
"i84","2011",0
"i84","2012",0
"i84","2013",0
"i83","1990",0
"i83","1991",0
"i83","1992",0
"i83","1993",0
"i83","1994",0
"i83","1995",0
"i83","1996",0
"i83","1997",0
"i83","1998",0
"i83","1999",0
"i83","2000",0
"i83","2001",0
"i83","2002",0
"i83","2003",0
"i83","2004",0
"i83","2005",0
"i83","2006",0
"i83","2007",0
"i83","2008",0
"i83","2009",0
"i83","2010",0
"i83","2011",0
"i83","2012",0
"i83","2013",0
"i79","1990",0
"i79","1991",0
"i79","1992",0
"i79","1993",0
"i79","1994",0
"i79","1995",0
"i79","1996",0
"i79","1997",0
"i79","1998",0
"i79","1999",0
"i79","2000",0
"i79","2001",0
"i79","2002",0
"i79","2003",0
"i79","2004",0
"i79","2005",0
"i79","2006",0
"i79","2007",0
"i79","2008",0
"i79","2009",0
"i79","2010",0
"i79","2011",0
"i79","2012",0
"i79","2013",0
"i78","1998",0
"i78","1999",0
"i78","2000",0
"i78","2001",0
"i78","2002",0
"i78","2003",0
"i78","2004",0
"i78","2005",0
"i78","2006",0
"i78","2007",0
"i78","2008",0
"i78","2009",0
"i78","2010",0
"i78","2011",0
"i78","2012",0
"i78","2013",0
"i77","1990",0
"i77","1991",0
"i77","1992",0
"i77","1993",0
"i77","1994",0
"i77","1995",0
"i77","1996",0
"i77","1997",0
"i77","1998",0
"i77","1999",0
"i77","2000",0
"i77","2001",0
"i77","2002",0
"i77","2003",0
"i77","2004",0
"i77","2005",0
"i77","2006",0
"i77","2007",0
"i77","2008",0
"i77","2009",0
"i77","2010",0
"i77","2011",0
"i77","2012",0
"i77","2013",0
"i76","1990",0
"i76","1991",0
"i76","1992",0
"i76","1993",0
"i76","1994",0
"i76","1995",0
"i76","1996",0
"i76","1997",0
"i76","1998",0
"i76","1999",0
"i76","2000",0
"i76","2001",0
"i76","2002",0
"i76","2003",0
"i76","2004",0
"i76","2005",0
"i76","2006",0
"i76","2007",0
"i76","2008",0
"i76","2009",0
"i76","2010",0
"i76","2011",0
"i76","2012",0
"i76","2013",0
"i74","1990",0
"i74","1991",0
"i74","1992",0
"i74","1993",0
"i74","1994",0
"i74","1995",0
"i74","1996",0
"i74","1997",0
"i74","1998",0
"i74","1999",0
"i74","2000",0
"i74","2001",0
"i74","2002",0
"i74","2003",0
"i74","2004",0
"i74","2005",0
"i74","2006",0
"i74","2007",0
"i74","2008",0
"i74","2009",0
"i74","2010",0
"i74","2011",0
"i74","2012",0
"i74","2013",0
"i73","1990",0
"i73","1991",0
"i73","1992",0
"i73","1993",0
"i73","1994",0
"i73","1995",0
"i73","1996",0
"i73","1997",0
"i73","1998",0
"i73","1999",0
"i73","2000",0
"i73","2001",0
"i73","2002",0
"i73","2003",0
"i73","2004",0
"i73","2005",0
"i73","2006",0
"i73","2007",0
"i73","2008",0
"i73","2009",0
"i73","2010",0
"i73","2011",0
"i73","2012",0
"i73","2013",0
"i73","2014",0
"i70","1990",0
"i70","1991",0
"i70","1992",0
"i70","1993",0
"i70","1994",0
"i70","1995",0
"i70","1996",0
"i70","1997",0
"i70","1998",0
"i70","1999",0
"i70","2000",0
"i70","2001",0
"i70","2002",0
"i70","2003",0
"i70","2004",0
"i70","2005",0
"i70","2006",0
"i70","2007",0
"i70","2008",0
"i70","2009",0
"i70","2010",0
"i70","2011",0
"i70","2012",0
"i70","2013",0
"i68","1993",0
"i68","1994",0
"i68","1995",0
"i68","1996",0
"i68","1997",0
"i68","1998",0
"i68","1999",0
"i68","2000",0
"i68","2001",0
"i68","2002",0
"i68","2003",0
"i68","2004",0
"i68","2005",0
"i68","2006",0
"i68","2007",0
"i68","2008",0
"i68","2009",0
"i68","2010",0
"i68","2011",0
"i68","2012",0
"i68","2013",0
"i68","2014",0
"i64","2008",0
"i64","2009",0
"i64","2010",0
"i64","2011",0
"i64","2012",0
"i64","2013",0
"i64","2014",0
"i63","1990",0
"i63","1991",0
"i63","1992",0
"i63","1993",0
"i63","1994",0
"i63","1995",0
"i63","1996",0
"i63","1997",0
"i63","1998",0
"i63","1999",0
"i63","2000",0
"i63","2001",0
"i63","2002",0
"i63","2003",0
"i63","2004",0
"i63","2005",0
"i63","2006",0
"i63","2007",0
"i63","2008",0
"i63","2009",0
"i63","2010",0
"i63","2011",0
"i63","2012",0
"i63","2013",0
"i62","1990",0
"i62","1991",0
"i62","1992",0
"i62","1993",0
"i62","1994",0
"i62","1995",0
"i62","1996",0
"i62","1997",0
"i62","1998",0
"i62","1999",0
"i62","2000",0
"i62","2001",0
"i62","2002",0
"i62","2003",0
"i62","2004",0
"i62","2005",0
"i62","2006",0
"i62","2007",0
"i62","2008",0
"i62","2009",0
"i62","2010",0
"i62","2011",0
"i62","2012",0
"i62","2013",0
"i61","2008",0
"i61","2009",0
"i61","2010",0
"i61","2011",0
"i61","2012",0
"i61","2013",0
"i61","2014",0
"i60","1990",0
"i60","1991",0
"i60","1992",0
"i60","1993",0
"i60","1994",0
"i60","1995",0
"i60","1996",0
"i60","1997",0
"i60","1998",0
"i60","1999",0
"i60","2000",0
"i60","2001",0
"i60","2002",0
"i60","2003",0
"i60","2004",0
"i60","2005",0
"i60","2006",0
"i60","2007",0
"i60","2008",0
"i60","2009",0
"i60","2010",0
"i60","2011",0
"i60","2012",0
"i60","2013",0
"i60","2014",0
"i6","1987",0
"i6","1997",0
"i6","2006",0
"i6","2009",0
"i6","2014",0
"i121","2010",0
"i121","2011",0
"i121","2012",0
"i121","2013",0
"i121","2014",0
"i120","2010",0
"i120","2011",0
"i120","2012",0
"i120","2013",0
"i120","2014",0
"i120","",0
"i119","2010",0
"i119","2011",0
"i119","2012",0
"i119","2013",0
"i118","2010",0
"i118","2011",0
"i118","2012",0
"i118","2013",0
"i118","2014",0
"i117","2010",0
"i117","2011",0
"i117","2012",0
"i117","2013",0
"i117","2014",0
"i116","2010",0
"i116","2011",0
"i116","2012",0
"i116","2013",0
"i116","2014",0
"i114","2010",0
"i114","2011",0
"i114","2012",0
"i114","2013",0
"i113","2010",0
"i113","2011",0
"i113","2012",0
"i113","2013",0
"i112","2010",0
"i112","2011",0
"i112","2012",0
"i112","2013",0
"i112","2014",0
"i107","2008",0
"i107","2010",0
"i107","2012",0
"i107","2008",0
"i107","2010",0
"i107","2012",0
"i106","2008",0
"i106","2010",0
"i106","2012",0
"i106","2008",0
"i106","2010",0
"i106","2012",0
"i105","2008",0
"i105","2010",0
"i105","2012",0
"i105","2008",0
"i105","2010",0
"i105","2012",0
"i104","2008",0
"i104","2010",0
"i104","2012",0
"i104","2008",0
"i104","2010",0
"i104","2012",0
"i103","2008",0
"i103","2010",0
"i103","2012",0
"i103","2008",0
"i103","2010",0
"i103","2012",0
"i102","2008",0
"i102","2010",0
"i102","2012",0
"i102","2008",0
"i102","2010",0
"i102","2012",0
"i101","2008",0
"i101","2010",0
"i101","2012",0
"i101","2008",0
"i101","2010",0
"i101","2012",0
"i100","2008",0
"i100","2010",0
"i100","2012",0
"i100","2008",0
"i100","2010",0
"i100","2012",0
"i99","2008",0
"i99","2010",0
"i99","2012",0
"i99","2008",0
"i99","2010",0
"i99","2012",0
"i98","2010",0
"i94","2009",0
"i94","2014",0
"i89","2010",0
"i89","2012",0
"i89","2014",0
